task,model_type,offset,label,performance_name,performance_result,performance_confidence_criterion,performance_is_significant,performance_higher_is_better
binary_classification,tabular,0,ema_CALM,balanced_accuracy,0.7294434857635893,0.5748756740724763,True,True
binary_classification,tabular,0,ema_HOPEFUL,balanced_accuracy,0.6769698128438808,0.571425113653262,True,True
binary_classification,tabular,0,ema_SLEEPING,balanced_accuracy,0.6789603585269219,0.5881981099395962,True,True
binary_classification,tabular,0,ema_SOCIAL,balanced_accuracy,0.6297889845018122,0.5701570664620995,True,True
binary_classification,tabular,0,ema_THINK,balanced_accuracy,0.7034118138451053,0.5747727060388227,True,True
binary_classification,tabular,0,ema_DEPRESSED,balanced_accuracy,0.7036668165949154,0.5708367870376321,True,True
binary_classification,tabular,0,ema_HARM,balanced_accuracy,0.6549138804457953,0.5729081813576494,True,True
binary_classification,tabular,0,ema_SEEING_THINGS,balanced_accuracy,0.6121804266406122,0.5773482128317864,True,True
binary_classification,tabular,0,ema_STRESSED,balanced_accuracy,0.7342371079213184,0.5782416400850612,True,True
binary_classification,tabular,0,ema_VOICES,balanced_accuracy,0.6010255561988256,0.5695904322774515,True,True
binary_classification,tabular,1,ema_CALM,balanced_accuracy,0.7154012079378775,0.5732889074633305,True,True
binary_classification,tabular,1,ema_HOPEFUL,balanced_accuracy,0.653665583243048,0.5753267132963695,True,True
binary_classification,tabular,1,ema_SLEEPING,balanced_accuracy,0.6601150320013838,0.5851471955544024,True,True
binary_classification,tabular,1,ema_SOCIAL,balanced_accuracy,0.6115864527629233,0.5853023061497329,True,True
binary_classification,tabular,1,ema_THINK,balanced_accuracy,0.7166358350951374,0.5735921808932347,True,True
binary_classification,tabular,1,ema_DEPRESSED,balanced_accuracy,0.6782015065913372,0.5674557813302518,True,True
binary_classification,tabular,1,ema_HARM,balanced_accuracy,0.6559479981592269,0.5694534126208007,True,True
binary_classification,tabular,1,ema_SEEING_THINGS,balanced_accuracy,0.6219638242894057,0.5717922319121449,True,True
binary_classification,tabular,1,ema_STRESSED,balanced_accuracy,0.7010083390061266,0.5773833709155889,True,True
binary_classification,tabular,1,ema_VOICES,balanced_accuracy,0.6356633771929825,0.5692699766995614,True,True
binary_classification,tabular,7,ema_CALM,balanced_accuracy,0.7029845099261105,0.5593042124766314,True,True
binary_classification,tabular,7,ema_HOPEFUL,balanced_accuracy,0.6488262395787626,0.5763192600921457,True,True
binary_classification,tabular,7,ema_SLEEPING,balanced_accuracy,0.6391154188948307,0.5701748412433156,True,True
binary_classification,tabular,7,ema_SOCIAL,balanced_accuracy,0.5926698586411309,0.5681424561103512,True,True
binary_classification,tabular,7,ema_THINK,balanced_accuracy,0.6778594510946248,0.573894167311456,True,True
binary_classification,tabular,7,ema_DEPRESSED,balanced_accuracy,0.6546062869592281,0.5824134375972612,True,True
binary_classification,tabular,7,ema_HARM,balanced_accuracy,0.6158388003748828,0.581732778819119,True,True
binary_classification,tabular,7,ema_SEEING_THINGS,balanced_accuracy,0.5802469135802469,0.5690146649539713,True,True
binary_classification,tabular,7,ema_STRESSED,balanced_accuracy,0.7163598822650793,0.5757672264200677,True,True
binary_classification,tabular,7,ema_VOICES,balanced_accuracy,0.5985507246376811,0.5717133799171843,True,True
binary_classification,sequence,0,ema_CALM,balanced_accuracy,0.69404659188956,0.5748756740724763,True,True
binary_classification,sequence,0,ema_HOPEFUL,balanced_accuracy,0.6549401992649715,0.571425113653262,True,True
binary_classification,sequence,0,ema_SLEEPING,balanced_accuracy,0.6519192881421983,0.5881981099395962,True,True
binary_classification,sequence,0,ema_SOCIAL,balanced_accuracy,0.6653102972894848,0.5701570664620995,True,True
binary_classification,sequence,0,ema_THINK,balanced_accuracy,0.7132713403240344,0.5747727060388227,True,True
binary_classification,sequence,0,ema_DEPRESSED,balanced_accuracy,0.6301591381267536,0.5708367870376321,True,True
binary_classification,sequence,0,ema_HARM,balanced_accuracy,0.5916919959473151,0.5729081813576494,True,True
binary_classification,sequence,0,ema_SEEING_THINGS,balanced_accuracy,0.578114313629702,0.5773482128317864,True,True
binary_classification,sequence,0,ema_STRESSED,balanced_accuracy,0.7188516746411483,0.5782416400850612,True,True
binary_classification,sequence,0,ema_VOICES,balanced_accuracy,0.6015907148567805,0.5695904322774515,True,True
binary_classification,sequence,1,ema_CALM,balanced_accuracy,0.6943485763589301,0.5732889074633305,True,True
binary_classification,sequence,1,ema_HOPEFUL,balanced_accuracy,0.6613026575744057,0.5753267132963695,True,True
binary_classification,sequence,1,ema_SLEEPING,balanced_accuracy,0.6601582771146861,0.5851471955544024,True,True
binary_classification,sequence,1,ema_SOCIAL,balanced_accuracy,0.64349376114082,0.5853023061497329,True,True
binary_classification,sequence,1,ema_THINK,balanced_accuracy,0.7012640944326991,0.5735921808932347,True,True
binary_classification,sequence,1,ema_DEPRESSED,balanced_accuracy,0.6662172573189522,0.5674557813302518,True,True
binary_classification,sequence,1,ema_HARM,balanced_accuracy,0.6060170271514036,0.5694534126208007,True,True
binary_classification,sequence,1,ema_SEEING_THINGS,balanced_accuracy,0.563501291989664,0.5717922319121449,False,True
binary_classification,sequence,1,ema_STRESSED,balanced_accuracy,0.7105386317222601,0.5773833709155889,True,True
binary_classification,sequence,1,ema_VOICES,balanced_accuracy,0.5896381578947368,0.5692699766995614,True,True
binary_classification,sequence,7,ema_CALM,balanced_accuracy,0.6941934478767915,0.5593042124766314,True,True
binary_classification,sequence,7,ema_HOPEFUL,balanced_accuracy,0.6392935498025449,0.5763192600921457,True,True
binary_classification,sequence,7,ema_SLEEPING,balanced_accuracy,0.6429367201426025,0.5701748412433156,True,True
binary_classification,sequence,7,ema_SOCIAL,balanced_accuracy,0.6633834929320566,0.5681424561103512,True,True
binary_classification,sequence,7,ema_THINK,balanced_accuracy,0.7006053434072186,0.573894167311456,True,True
binary_classification,sequence,7,ema_DEPRESSED,balanced_accuracy,0.6763149704326175,0.5824134375972612,True,True
binary_classification,sequence,7,ema_HARM,balanced_accuracy,0.6097781943142768,0.581732778819119,True,True
binary_classification,sequence,7,ema_SEEING_THINGS,balanced_accuracy,0.5962677513737243,0.5690146649539713,True,True
binary_classification,sequence,7,ema_STRESSED,balanced_accuracy,0.7117141853007073,0.5757672264200677,True,True
binary_classification,sequence,7,ema_VOICES,balanced_accuracy,0.5400621118012422,0.5717133799171843,False,True
ordinal_regression,tabular,0,ema_CALM,mamae,0.7670023090290177,1.1016511251415513,True,False
ordinal_regression,tabular,0,ema_HOPEFUL,mamae,0.8371347854569278,1.1473225499801132,True,False
ordinal_regression,tabular,0,ema_SLEEPING,mamae,0.9433730566278288,1.0696459432659275,True,False
ordinal_regression,tabular,0,ema_SOCIAL,mamae,0.817279136200435,1.058269968813062,True,False
ordinal_regression,tabular,0,ema_THINK,mamae,0.9194299389281548,1.0703182833836549,True,False
ordinal_regression,tabular,0,ema_DEPRESSED,mamae,0.9109394183142119,1.1601062974499057,True,False
ordinal_regression,tabular,0,ema_HARM,mamae,1.1544641467605516,1.1870224830119134,True,False
ordinal_regression,tabular,0,ema_SEEING_THINGS,mamae,1.1309782608695653,1.2572289402173913,True,False
ordinal_regression,tabular,0,ema_STRESSED,mamae,0.8612399038672578,1.1053142281690724,True,False
ordinal_regression,tabular,0,ema_VOICES,mamae,1.1395569910207073,1.250589133414269,True,False
ordinal_regression,tabular,1,ema_CALM,mamae,0.7843340546760127,1.0515489120377364,True,False
ordinal_regression,tabular,1,ema_HOPEFUL,mamae,0.8696361449886536,1.1340401476498827,True,False
ordinal_regression,tabular,1,ema_SLEEPING,mamae,0.9597818894431437,1.0876502905368475,True,False
ordinal_regression,tabular,1,ema_SOCIAL,mamae,0.7980222100564828,1.0669192839753692,True,False
ordinal_regression,tabular,1,ema_THINK,mamae,0.8969991659084015,1.0589697240044325,True,False
ordinal_regression,tabular,1,ema_DEPRESSED,mamae,0.9667463707994289,1.1169723605199149,True,False
ordinal_regression,tabular,1,ema_HARM,mamae,1.1925876202824321,1.2106284415243276,True,False
ordinal_regression,tabular,1,ema_SEEING_THINGS,mamae,1.1865683421896178,1.223308484419035,True,False
ordinal_regression,tabular,1,ema_STRESSED,mamae,0.9526444819548268,1.126997915787517,True,False
ordinal_regression,tabular,1,ema_VOICES,mamae,1.2229707669753895,1.2113816602208178,False,False
ordinal_regression,tabular,7,ema_CALM,mamae,0.8116879657355056,1.0793662867115432,True,False
ordinal_regression,tabular,7,ema_HOPEFUL,mamae,0.9590860329460291,1.15666146248057,True,False
ordinal_regression,tabular,7,ema_SLEEPING,mamae,0.9036249923166759,1.0862012781209662,True,False
ordinal_regression,tabular,7,ema_SOCIAL,mamae,0.8415388756694923,1.0548588785675017,True,False
ordinal_regression,tabular,7,ema_THINK,mamae,0.9331703909016047,1.0594394239657066,True,False
ordinal_regression,tabular,7,ema_DEPRESSED,mamae,1.031970169505041,1.1423091662635494,True,False
ordinal_regression,tabular,7,ema_HARM,mamae,1.2102001446829034,1.1580474112812476,False,False
ordinal_regression,tabular,7,ema_SEEING_THINGS,mamae,1.1664079162931595,1.2367533074711756,True,False
ordinal_regression,tabular,7,ema_STRESSED,mamae,0.8900226875986417,1.0870101148877278,True,False
ordinal_regression,tabular,7,ema_VOICES,mamae,1.2225852721339088,1.2094479184486524,False,False
ordinal_regression,sequence,0,ema_CALM,mamae,0.9456821327402631,1.1016511251415513,True,False
ordinal_regression,sequence,0,ema_HOPEFUL,mamae,1.0837725968212375,1.1473225499801132,True,False
ordinal_regression,sequence,0,ema_SLEEPING,mamae,1.0385823564826293,1.0696459432659275,True,False
ordinal_regression,sequence,0,ema_SOCIAL,mamae,0.8134456849333018,1.058269968813062,True,False
ordinal_regression,sequence,0,ema_THINK,mamae,1.013318236922162,1.0703182833836549,True,False
ordinal_regression,sequence,0,ema_DEPRESSED,mamae,1.1309728540676822,1.1601062974499057,True,False
ordinal_regression,sequence,0,ema_HARM,mamae,1.2873547337964066,1.1870224830119134,False,False
ordinal_regression,sequence,0,ema_SEEING_THINGS,mamae,1.2692028985507247,1.2572289402173913,False,False
ordinal_regression,sequence,0,ema_STRESSED,mamae,1.0212010948973769,1.1053142281690724,True,False
ordinal_regression,sequence,0,ema_VOICES,mamae,1.2767798240791643,1.250589133414269,False,False
ordinal_regression,sequence,1,ema_CALM,mamae,0.9361381352347574,1.0515489120377364,True,False
ordinal_regression,sequence,1,ema_HOPEFUL,mamae,1.0943724702329003,1.1340401476498827,True,False
ordinal_regression,sequence,1,ema_SLEEPING,mamae,1.0467382794510454,1.0876502905368475,True,False
ordinal_regression,sequence,1,ema_SOCIAL,mamae,0.8587033372380877,1.0669192839753692,True,False
ordinal_regression,sequence,1,ema_THINK,mamae,1.084045499352028,1.0589697240044325,False,False
ordinal_regression,sequence,1,ema_DEPRESSED,mamae,1.219084609200674,1.1169723605199149,False,False
ordinal_regression,sequence,1,ema_HARM,mamae,1.2689511380861112,1.2106284415243276,False,False
ordinal_regression,sequence,1,ema_SEEING_THINGS,mamae,1.2848369296301874,1.223308484419035,False,False
ordinal_regression,sequence,1,ema_STRESSED,mamae,1.0228001165501164,1.126997915787517,True,False
ordinal_regression,sequence,1,ema_VOICES,mamae,1.351500924857008,1.2113816602208178,False,False
ordinal_regression,sequence,7,ema_CALM,mamae,1.026005147888459,1.0793662867115432,True,False
ordinal_regression,sequence,7,ema_HOPEFUL,mamae,1.1395767263563656,1.15666146248057,True,False
ordinal_regression,sequence,7,ema_SLEEPING,mamae,1.0675471756100559,1.0862012781209662,True,False
ordinal_regression,sequence,7,ema_SOCIAL,mamae,0.8976889863144538,1.0548588785675017,True,False
ordinal_regression,sequence,7,ema_THINK,mamae,1.0422101299991473,1.0594394239657066,True,False
ordinal_regression,sequence,7,ema_DEPRESSED,mamae,1.1653363946716553,1.1423091662635494,False,False
ordinal_regression,sequence,7,ema_HARM,mamae,1.3138935776866811,1.1580474112812476,False,False
ordinal_regression,sequence,7,ema_SEEING_THINGS,mamae,1.3268747488485673,1.2367533074711756,False,False
ordinal_regression,sequence,7,ema_STRESSED,mamae,1.0449141219092257,1.0870101148877278,True,False
ordinal_regression,sequence,7,ema_VOICES,mamae,1.3640479699617503,1.2094479184486524,False,False
binary_classification,tabular,0,ema_CALM,accuracy,0.7442396313364056,0.5748756740724763,True,True
binary_classification,tabular,0,ema_HOPEFUL,accuracy,0.6774193548387096,0.571425113653262,True,True
binary_classification,tabular,0,ema_SLEEPING,accuracy,0.6981566820276498,0.5881981099395962,True,True
binary_classification,tabular,0,ema_SOCIAL,accuracy,0.6566820276497696,0.5701570664620995,True,True
binary_classification,tabular,0,ema_THINK,accuracy,0.7258064516129032,0.5747727060388227,True,True
binary_classification,tabular,0,ema_DEPRESSED,accuracy,0.716589861751152,0.5708367870376321,True,True
binary_classification,tabular,0,ema_HARM,accuracy,0.8110599078341014,0.5729081813576494,True,True
binary_classification,tabular,0,ema_SEEING_THINGS,accuracy,0.8341013824884793,0.5773482128317864,True,True
binary_classification,tabular,0,ema_STRESSED,accuracy,0.7350230414746544,0.5782416400850612,True,True
binary_classification,tabular,0,ema_VOICES,accuracy,0.7788018433179723,0.5695904322774515,True,True
binary_classification,tabular,1,ema_CALM,accuracy,0.7304147465437788,0.5732889074633305,True,True
binary_classification,tabular,1,ema_HOPEFUL,accuracy,0.6543778801843319,0.5753267132963695,True,True
binary_classification,tabular,1,ema_SLEEPING,accuracy,0.6751152073732719,0.5851471955544024,True,True
binary_classification,tabular,1,ema_SOCIAL,accuracy,0.6497695852534562,0.5853023061497329,True,True
binary_classification,tabular,1,ema_THINK,accuracy,0.7350230414746544,0.5735921808932347,True,True
binary_classification,tabular,1,ema_DEPRESSED,accuracy,0.6889400921658986,0.5674557813302518,True,True
binary_classification,tabular,1,ema_HARM,accuracy,0.8225806451612904,0.5694534126208007,True,True
binary_classification,tabular,1,ema_SEEING_THINGS,accuracy,0.836405529953917,0.5717922319121449,True,True
binary_classification,tabular,1,ema_STRESSED,accuracy,0.7027649769585254,0.5773833709155889,True,True
binary_classification,tabular,1,ema_VOICES,accuracy,0.804147465437788,0.5692699766995614,True,True
binary_classification,tabular,7,ema_CALM,accuracy,0.7189695550351288,0.5593042124766314,True,True
binary_classification,tabular,7,ema_HOPEFUL,accuracy,0.6487119437939111,0.5763192600921457,True,True
binary_classification,tabular,7,ema_SLEEPING,accuracy,0.6533957845433255,0.5701748412433156,True,True
binary_classification,tabular,7,ema_SOCIAL,accuracy,0.6276346604215457,0.5681424561103512,True,True
binary_classification,tabular,7,ema_THINK,accuracy,0.6978922716627635,0.573894167311456,True,True
binary_classification,tabular,7,ema_DEPRESSED,accuracy,0.6744730679156908,0.5824134375972612,True,True
binary_classification,tabular,7,ema_HARM,accuracy,0.8056206088992974,0.581732778819119,True,True
binary_classification,tabular,7,ema_SEEING_THINGS,accuracy,0.8407494145199064,0.5690146649539713,True,True
binary_classification,tabular,7,ema_STRESSED,accuracy,0.7166276346604216,0.5757672264200677,True,True
binary_classification,tabular,7,ema_VOICES,accuracy,0.7962529274004684,0.5717133799171843,True,True
binary_classification,sequence,0,ema_CALM,accuracy,0.7096774193548387,0.5748756740724763,True,True
binary_classification,sequence,0,ema_HOPEFUL,accuracy,0.6543778801843319,0.571425113653262,True,True
binary_classification,sequence,0,ema_SLEEPING,accuracy,0.6658986175115207,0.5881981099395962,True,True
binary_classification,sequence,0,ema_SOCIAL,accuracy,0.6774193548387096,0.5701570664620995,True,True
binary_classification,sequence,0,ema_THINK,accuracy,0.728110599078341,0.5747727060388227,True,True
binary_classification,sequence,0,ema_DEPRESSED,accuracy,0.6428571428571429,0.5708367870376321,True,True
binary_classification,sequence,0,ema_HARM,accuracy,0.7741935483870968,0.5729081813576494,True,True
binary_classification,sequence,0,ema_SEEING_THINGS,accuracy,0.8064516129032258,0.5773482128317864,True,True
binary_classification,sequence,0,ema_STRESSED,accuracy,0.7188940092165899,0.5782416400850612,True,True
binary_classification,sequence,0,ema_VOICES,accuracy,0.7626728110599078,0.5695904322774515,True,True
binary_classification,sequence,1,ema_CALM,accuracy,0.7119815668202765,0.5732889074633305,True,True
binary_classification,sequence,1,ema_HOPEFUL,accuracy,0.6612903225806451,0.5753267132963695,True,True
binary_classification,sequence,1,ema_SLEEPING,accuracy,0.6566820276497696,0.5851471955544024,True,True
binary_classification,sequence,1,ema_SOCIAL,accuracy,0.6682027649769585,0.5853023061497329,True,True
binary_classification,sequence,1,ema_THINK,accuracy,0.7188940092165899,0.5735921808932347,True,True
binary_classification,sequence,1,ema_DEPRESSED,accuracy,0.6728110599078341,0.5674557813302518,True,True
binary_classification,sequence,1,ema_HARM,accuracy,0.7857142857142857,0.5694534126208007,True,True
binary_classification,sequence,1,ema_SEEING_THINGS,accuracy,0.8087557603686636,0.5717922319121449,True,True
binary_classification,sequence,1,ema_STRESSED,accuracy,0.7142857142857143,0.5773833709155889,True,True
binary_classification,sequence,1,ema_VOICES,accuracy,0.7695852534562212,0.5692699766995614,True,True
binary_classification,sequence,7,ema_CALM,accuracy,0.7002341920374707,0.5593042124766314,True,True
binary_classification,sequence,7,ema_HOPEFUL,accuracy,0.639344262295082,0.5763192600921457,True,True
binary_classification,sequence,7,ema_SLEEPING,accuracy,0.6510538641686182,0.5701748412433156,True,True
binary_classification,sequence,7,ema_SOCIAL,accuracy,0.6838407494145199,0.5681424561103512,True,True
binary_classification,sequence,7,ema_THINK,accuracy,0.7096018735362998,0.573894167311456,True,True
binary_classification,sequence,7,ema_DEPRESSED,accuracy,0.6932084309133489,0.5824134375972612,True,True
binary_classification,sequence,7,ema_HARM,accuracy,0.7962529274004684,0.581732778819119,True,True
binary_classification,sequence,7,ema_SEEING_THINGS,accuracy,0.8360655737704918,0.5690146649539713,True,True
binary_classification,sequence,7,ema_STRESSED,accuracy,0.7096018735362998,0.5757672264200677,True,True
binary_classification,sequence,7,ema_VOICES,accuracy,0.7564402810304449,0.5717133799171843,True,True
ordinal_regression,tabular,0,ema_CALM,mae,0.6105990783410138,1.1016511251415513,True,False
ordinal_regression,tabular,0,ema_HOPEFUL,mae,0.6336405529953917,1.1473225499801132,True,False
ordinal_regression,tabular,0,ema_SLEEPING,mae,0.6105990783410138,1.0696459432659275,True,False
ordinal_regression,tabular,0,ema_SOCIAL,mae,0.7119815668202765,1.058269968813062,True,False
ordinal_regression,tabular,0,ema_THINK,mae,0.5576036866359447,1.0703182833836549,True,False
ordinal_regression,tabular,0,ema_DEPRESSED,mae,0.6451612903225806,1.1601062974499057,True,False
ordinal_regression,tabular,0,ema_HARM,mae,0.3387096774193548,1.1870224830119134,True,False
ordinal_regression,tabular,0,ema_SEEING_THINGS,mae,0.3271889400921659,1.2572289402173913,True,False
ordinal_regression,tabular,0,ema_STRESSED,mae,0.6336405529953917,1.1053142281690724,True,False
ordinal_regression,tabular,0,ema_VOICES,mae,0.3778801843317972,1.250589133414269,True,False
ordinal_regression,tabular,1,ema_CALM,mae,0.5944700460829493,1.0515489120377364,True,False
ordinal_regression,tabular,1,ema_HOPEFUL,mae,0.684331797235023,1.1340401476498827,True,False
ordinal_regression,tabular,1,ema_SLEEPING,mae,0.5990783410138248,1.0876502905368475,True,False
ordinal_regression,tabular,1,ema_SOCIAL,mae,0.6981566820276498,1.0669192839753692,True,False
ordinal_regression,tabular,1,ema_THINK,mae,0.5898617511520737,1.0589697240044325,True,False
ordinal_regression,tabular,1,ema_DEPRESSED,mae,0.5391705069124424,1.1169723605199149,True,False
ordinal_regression,tabular,1,ema_HARM,mae,0.33640552995391704,1.2106284415243276,True,False
ordinal_regression,tabular,1,ema_SEEING_THINGS,mae,0.32027649769585254,1.223308484419035,True,False
ordinal_regression,tabular,1,ema_STRESSED,mae,0.6566820276497696,1.126997915787517,True,False
ordinal_regression,tabular,1,ema_VOICES,mae,0.37327188940092165,1.2113816602208178,True,False
ordinal_regression,tabular,7,ema_CALM,mae,0.6440281030444965,1.0793662867115432,True,False
ordinal_regression,tabular,7,ema_HOPEFUL,mae,0.6908665105386417,1.15666146248057,True,False
ordinal_regression,tabular,7,ema_SLEEPING,mae,0.5878220140515222,1.0862012781209662,True,False
ordinal_regression,tabular,7,ema_SOCIAL,mae,0.7400468384074942,1.0548588785675017,True,False
ordinal_regression,tabular,7,ema_THINK,mae,0.6416861826697893,1.0594394239657066,True,False
ordinal_regression,tabular,7,ema_DEPRESSED,mae,0.5761124121779859,1.1423091662635494,True,False
ordinal_regression,tabular,7,ema_HARM,mae,0.33489461358313816,1.1580474112812476,True,False
ordinal_regression,tabular,7,ema_SEEING_THINGS,mae,0.351288056206089,1.2367533074711756,True,False
ordinal_regression,tabular,7,ema_STRESSED,mae,0.6370023419203747,1.0870101148877278,True,False
ordinal_regression,tabular,7,ema_VOICES,mae,0.3629976580796253,1.2094479184486524,True,False
ordinal_regression,sequence,0,ema_CALM,mae,0.6497695852534562,1.1016511251415513,True,False
ordinal_regression,sequence,0,ema_HOPEFUL,mae,0.7073732718894009,1.1473225499801132,True,False
ordinal_regression,sequence,0,ema_SLEEPING,mae,0.6497695852534562,1.0696459432659275,True,False
ordinal_regression,sequence,0,ema_SOCIAL,mae,0.716589861751152,1.058269968813062,True,False
ordinal_regression,sequence,0,ema_THINK,mae,0.6036866359447005,1.0703182833836549,True,False
ordinal_regression,sequence,0,ema_DEPRESSED,mae,0.5944700460829493,1.1601062974499057,True,False
ordinal_regression,sequence,0,ema_HARM,mae,0.35944700460829493,1.1870224830119134,True,False
ordinal_regression,sequence,0,ema_SEEING_THINGS,mae,0.3387096774193548,1.2572289402173913,True,False
ordinal_regression,sequence,0,ema_STRESSED,mae,0.6036866359447005,1.1053142281690724,True,False
ordinal_regression,sequence,0,ema_VOICES,mae,0.391705069124424,1.250589133414269,True,False
ordinal_regression,sequence,1,ema_CALM,mae,0.6405529953917051,1.0515489120377364,True,False
ordinal_regression,sequence,1,ema_HOPEFUL,mae,0.7073732718894009,1.1340401476498827,True,False
ordinal_regression,sequence,1,ema_SLEEPING,mae,0.6405529953917051,1.0876502905368475,True,False
ordinal_regression,sequence,1,ema_SOCIAL,mae,0.7603686635944701,1.0669192839753692,True,False
ordinal_regression,sequence,1,ema_THINK,mae,0.631336405529954,1.0589697240044325,True,False
ordinal_regression,sequence,1,ema_DEPRESSED,mae,0.6221198156682027,1.1169723605199149,True,False
ordinal_regression,sequence,1,ema_HARM,mae,0.347926267281106,1.2106284415243276,True,False
ordinal_regression,sequence,1,ema_SEEING_THINGS,mae,0.32027649769585254,1.223308484419035,True,False
ordinal_regression,sequence,1,ema_STRESSED,mae,0.6359447004608295,1.126997915787517,True,False
ordinal_regression,sequence,1,ema_VOICES,mae,0.3870967741935484,1.2113816602208178,True,False
ordinal_regression,sequence,7,ema_CALM,mae,0.6627634660421545,1.0793662867115432,True,False
ordinal_regression,sequence,7,ema_HOPEFUL,mae,0.7681498829039812,1.15666146248057,True,False
ordinal_regression,sequence,7,ema_SLEEPING,mae,0.6440281030444965,1.0862012781209662,True,False
ordinal_regression,sequence,7,ema_SOCIAL,mae,0.7611241217798594,1.0548588785675017,True,False
ordinal_regression,sequence,7,ema_THINK,mae,0.6440281030444965,1.0594394239657066,True,False
ordinal_regression,sequence,7,ema_DEPRESSED,mae,0.5784543325526932,1.1423091662635494,True,False
ordinal_regression,sequence,7,ema_HARM,mae,0.3185011709601874,1.1580474112812476,True,False
ordinal_regression,sequence,7,ema_SEEING_THINGS,mae,0.297423887587822,1.2367533074711756,True,False
ordinal_regression,sequence,7,ema_STRESSED,mae,0.6370023419203747,1.0870101148877278,True,False
ordinal_regression,sequence,7,ema_VOICES,mae,0.3770491803278688,1.2094479184486524,True,False
